id_canti,titolo,autore,raccolta,momento,link_youtube
2087,Preconio Pasquale,Fra Giuseppe di Fatta,,5,5QKwhomm0G8
2268,Preferisco il paradiso,"San Filippo Neri, Marco Frisina",,32,M1xTY0XwP2E
362,Preghiera,Pino Fanelli,,"26,31",vR9X9jO5Zo8
364,Preghiera dei poveri di Yahvè,Kiko Arguello,,"2,4",u0J7lNU5oII
365,Preghiera semplice,---,,30,T-bMkXvoFKU
1853,Prendete e mangiate,Pianori,,"28,31,2,4,5,9,10,12",05kNtVWOdFc
368,Prendi la mia vita,RnS,Davanti al Re,"31,9,13",cyCPsZlWwU0
2649,Prenditi a cuore,,,"32,10,16,20",
2165,Prepariamo la via,"Pasquale Dargenio, Matteo Zambuto",,"21,2",jeXNXBlGhtk
1726,Prepariamo la via al Signore,Francesco Buttazzo,"Maranathà, vieni Signore","21,2",pPkha6utNBU
505,Prima Corinzi 13,Guido Meregalli,,,7Gum6ktqoLQ
2679,Prodigio d'amore,RnS - Dante Balbo,Luce,"31,9",tgJn1qioiuw
2445,Proteggimi o Dio (Salmo 15(16)),Alberto Galotta,,"24,5",RTHo6joY1MM
1788,Purificami o Signore (Salmo 50),A. Martorell,,"24,8,11,13",Tvmyj_Exujw
370,Quale gioia,Matteo Calisi - John Bagniewski,,"21,24,32,13",oMlN3Yttg44
371,Quale gioia (è star con Te),RnS,,"21,31,32,14",T2lHJ19nrmA
1789,Quando busserò,M. Giombinni,,"21,10,13",djhEO3qbHdI
1790,Quando cammino per il mondo,M. Giombini,,32,ca4qoOhMxR0
1673,Quando guardo alla tua Santità,RnS,,9,pB6xPs1nTcQ
2415,Quando lo spirito ,RnS Margaret Evans,Spirito Santo Vieni!,"21,32,9",h6boHiv50V0
1791,Quando nasce un bambino ,Marcello Giombini,Cantata del Terzo Mondo,"21,32,3,8,16",XrU2AFOcTcM
2486,Quanno nascette Ninno,Sant'Alfonso Maria de' Liguori,,3,l0ruP0TTTPI
2174,Quelli che amano te,Gen Rosso,,26,eGOnZJxYhpY
2120,Quello che Dio dice di me (versione italiana),Hillsong,,"32,10,11,12,14,16",wB5SGy3-leI
1455,Questa è la mia fede,Daniele Branca,,"21,32",gUr63N1JtdE
1904,Questa famiglia ti benedice,Marcello Giombini,,"21,10,12,52",SHbvPY9TICk
2340,Questo è il giorno,Giuseppe Tranchida ,Resta con noi Gesù,"21,31,10",dS1yfGUS2Gg
1895,Questo è il giorno fatto dal Signore ,RnS,,"21,24,31,32",
376,Questo è il mio comandamento,Marco Frisina,,"31,17",GpWbHepCdls
1702,Questo è il mio corpo,Janet Lunt,,31,1oU-F5CMais
2059,Questo è il tempo,Daniele Semprini - Anna Maria Galliano,,"21,4",zL38oQKpIuo
2341,Questo pane spezzato,Giuseppe Tranchida,,31,igN1nkpIIyU
2856,Qui con Te,Jappo & Manu,,"28,31,9",EoR1rPdmMBY
2593,Quì è la vera e perfetta letizia,P. Gennaro Becchimanzi,,"32,10,54",6clnFSSzodg
1937,Rallegratevi,Marco Frisina,Salvatore del mondo,5,BafSx44d5Yk
1730,Rallegrati Gerusalemme,Marco Frisina,,"21,4",u2oilYfIc9w
377,Rallegriamoci,F. Baggio - F. Buttazzo - M. Zambuto - P. Auricchio,,"21,32,3",ACSaz6hnuWM
1566,Re dei Re,RnS,Dio dell'impossibile,14,9zbbr_GHXSo
2584,Re dei re (osanna),SDV worship,Apri i cieli,"21,31,32,9",7R2HJ58mkNo
378,Re di gloria,F. Marranzino/A. De Luca,,"31,32",qN7IX3-Z0wo
1700,Regina caeli,Janet Canto Gregoriano,,"32,7",yzMa0qzwagA
2079,Regina dei cieli,Sconosciuto,,"32,5",UaRjL-m4sdM
1603,Regina della Pace,Letizia Centorbi,,7,pRi2BLYq0XI
379,Rendete grazie,RnS,,"31,9,52",nHtZ_GGeSKY
2681,Rendiamo grazie a te,Daniele Scarpa,,26,
1894,"Rendo grazie al tuo nome, Signore",Ciardella P.,,32,
380,Resta Accanto a me,Gen Verde,,32,ji4xk-YIgoo
1792,Resta con noi,Domenico Machetta,Sei con noi uno di noi,32,2ELEaLpK22g
2321,Resta con noi,Marco Frisina,Tu sei bellezza,26,UX1C-3v6OPY
2444,Resta con noi Gesù ,Avolio-Capacchione-La Rocca,Festa con Gesù,21,tHajxXxahJU
382,Resta qui con noi,Gen Rosso,,"32,5,17",AyPDx-w7nKw
1958,Resto con te,Gen Verde,Il mistero Pasquale,"31,4,9,52",1321OwwtHY0
383,Resurrezione,Gen Rosso,,"21,32,5",eK8Z2VMTSp4
2616,Resurrezione,,,"31,5",dchMT-HU3hA
2016,Riempici di Te,Spoladore,,"22,4,9,10,11,12",7pmeNQW1pYw
1396,Rimanete in me,RnS,,31,OPHcpzxIC9c
301,Rimani con me,Compagnia Aquero,,7,Ju8QKH3VV8k
1872,Rimani con noi,RnS,Ti seguirò,5,j8iZMp-iMj0
2420,Rimani con noi ,Michele Bonfitto,,"31,32",7A6309X6oD8
2323,Risplendi Gerusalemme,RnS - B. Conte - G. Ferrante,Risplendi Gerusalemme,"21,26",Qmfg2Y4_ArU
2092,Risuscitò,Kiko Arguello,,"21,25,32,5,9,12",GFESE8ZXcqk
2750,Riuniti nel suo nome,Zardini,,"29,52",CUVi2y0f8uo
2324,Roccia di fedeltà,"RnS - Branca, Ciancia",Mi affido a te,26,Guo-5tDqxvQ
388,Ruah,RnS,Davanti al Re,"6,9",K8hHrI_lZKw
2563,Ruah,RnS,Davanti al Re,6,uFc-BHb_gHA
2565,Sacro torrente,Don LIvio Tacchini,,"31,9",ZYW_9wDuErY
2099,Sai fischiare?,Verdi Note dell'Antoniano,Estate Ragazzi con Le Verdi Note dell'Antoniano,"32,10,53",syyrdbH7Ha8
1622,Saldo è il mio cuore,Marco Frisina,,31,cG_-iab1xcI
2364,Saldo è il mio cuore Dio,RnS,Vittoria!,21,J09gRZlBDgE
2456,Salga da questo altare,S. Albisetti - L. Picchi,"Rivista ""Psallite! Musica e Liturgia""",26,T3P1RM65yCI
2633,Salmo 50 ,RnS - V.Bettelli ,Eterna è la sua misericordia,"31,9,11",jrTyTLsTVsM
2721,Salmo 8,Guido Meregalli,,24,1JSFFVarUNg
2210,Saluto alla Vergine,San Francesco d'Assisi,,"21,31,32,2,7,10,18",0eNOXqGpx3g
1840,Salvator Mundi,Marco Frisina,Salvatore del mondo,4,_FORNvFCJRY
2100,Salve dolce Vergine,Marco Frisina,Non temere,"21,26,32,7",WcflrXChefQ
1570,Salve madre dell’amore,Domenico Machetta,,7,ym7QmGy_6oU
2038,Salve o Dolce Vergine,Marco Frisina,Non temere,"31,7",WcflrXChefQ
392,Salve Regina,Gen Verde,,"7,13",O9sxd62wGZs
1963,Salve Regina,Marco Frisina,Tu sarai profeta,7,B_KY-UehmME
1642,Salve Regina [Latino],Autori Religiosi Vari,,"32,7",gMufzUX3RUY
1758,Samuel,Giosy Cento,,"21,20",_x3tf9Kx8og
393,San Damiano,Riz Ortolani - Benjamin,,"31,9",-S4SJ7ebpt8
2089,Sanctus,Figli del divino amore,,27,
2648,Sanctus! Holy!,Marcello Giombini,Io canterò pace,27,h-PMtVCPzjo
1928,Santa degli impossibili (Santa Rita),canto popolare,,"21,32,10",
394,Santa Maria del cammino,Renato D’andrea - Juan Antonio Espinosa,,"32,7",EyIpjjhjyII
397,Santo,Gen Rosso / Gen Verde,Come fuoco vivo,27,Hh4PX1BnyJY
399,Santo,valeria,,27,
401,Santo,Michele Bonfitto ,Sei grande nell'amore,27,XwgdEXPZ4js
402,Santo,Francesco Buttazzo,Vita nuova con Te,27,TYl8x7oqD6o
404,Santo,Gen Rosso,,27,
1641,Santo,Francesco Buttazzo,Sorgente di unità,27,fgLczyr5VVg
1753,Santo,Lorenzo Angelini,,27,
1857,Santo,Marco Frisina,Salvatore del mondo,27,OOxw854Alpc
1876,Santo,Marco Frisina,Pane di vita nuova,27,6ECYy1Nt4ps
1941,Santo,V. Antonioli - R. Giorgi,,27,PCTR5KXAhj8
2091,Santo ,Gen rosso-verde,,"27,14",Hh4PX1BnyJY
2161,Santo,Benedetti/Anselmi,,"25,2,3,4,5,10,11,12,13,14,15,16",ps8tTMhXgfg
2202,Santo,Gen Verde,Il Mistero Pasquale,27,N7GZXlSnhWo
2276,Santo,Domenico Machetta,Prendo le ali,27,Wi_JSF6K_VQ
2307,Santo,M. Palmitessa,Riuniti nel tuo amore,27,Ryffc-LzYbE
2318,Santo,Parisi,Popolo Santo,27,prXAyYvLe7A
2328,Santo,Daniele Scarpa,,27,nDF5BYCbC3o
