id_canti,mean_text_similarity,max_text_similarity,max_deviation
2790,0.12099544399694584,0.19325085865935882,0.07225541466241298
1610,0.12099544399694584,0.19325085865935882,0.07225541466241298
2770,0.12070499603261371,0.1924116102271428,0.07170661419452908
2117,0.12067936519901129,0.22520252326838472,0.10452315806937343
1898,0.12067066731058888,0.22871934677843153,0.10804867946784265
2317,0.12063872112600778,0.24444853468582198,0.1238098135598142
276,0.12063198311569488,0.16922616909030047,0.04859418597460559
1793,0.12058094744421671,0.20162140416973892,0.08104045672552221
2663,0.1205420044321874,0.18081009114848182,0.06026808671629441
2371,0.12050891506481849,0.21225423124171175,0.09174531617689326
2392,0.1204599098345839,0.1823257303647365,0.061865820530152604
1900,0.12044042295500333,0.1829389938776283,0.062498570922624966
68,0.12043831118280836,0.2250693403549583,0.10463102917214993
1715,0.12034383646994548,0.16858803434753605,0.04824419787759057
2124,0.12028566154339314,0.195857014276837,0.07557135273344386
2857,0.12028554961673417,0.20293251532104828,0.08264696570431411
2144,0.12025368216714029,0.19052580195908955,0.07027211979194926
2229,0.1201546635247518,0.22397268821531097,0.10381802469055916
2646,0.12000158863403743,0.1719464622525962,0.05194487361855876
2679,0.11997636690386243,0.1745006462036202,0.05452427929975778
2541,0.11966270258614208,0.2888228155823471,0.16916011299620504
2816,0.11947625661554148,0.2326271602089769,0.11315090359343541
2585,0.11947453922618505,0.18043998169963496,0.06096544247344991
3011,0.11941288697165352,0.23390324642315896,0.11449035945150544
2247,0.11932030304601782,0.255566414747016,0.1362461117009982
413,0.11909196105397037,0.18362585315289842,0.06453389209892806
2408,0.1190909616717133,0.19759624367801404,0.07850528200630073
1905,0.11901934038467972,0.3928312978086958,0.2738119574240161
1681,0.11894904964583468,0.20940521249662983,0.09045616285079515
2412,0.11891895802947866,0.23227139310340283,0.11335243507392417
2056,0.11891665423539806,0.28963057276777354,0.1707139185323755
2073,0.11887368574742532,0.20474272925416617,0.08586904350674085
1820,0.1188176671087716,0.19688165146113473,0.07806398435236313
2048,0.11876660103942448,0.44624474169471706,0.32747814065529257
2466,0.11872231308927854,0.19905421683705035,0.08033190374777181
1992,0.1186237936304631,0.3207822608522602,0.2021584672217971
2341,0.11859821193548756,0.2088284331377548,0.09023022120226723
1590,0.11856951039732666,0.19137711337170119,0.07280760297437452
443,0.1185676570465416,0.1866128831181783,0.06804522607163671
2995,0.1184555564781972,0.30460259630854386,0.18614703983034667
2315,0.11833478923664623,0.19729201770928026,0.07895722847263403
2411,0.11828056021215942,0.1847898024707911,0.06650924225863168
2037,0.11823008414862433,0.2284284878526617,0.11019840370403737
1880,0.11807475076950424,0.19174362111615695,0.0736688703466527
2474,0.11803686370275687,0.1832892831470354,0.06525241944427854
2059,0.11800340883584381,0.24826181599862626,0.13025840716278245
2897,0.11797696380640911,0.1876412120927819,0.06966424828637278
2188,0.11794145732464764,0.16876610185291777,0.050824644528270124
2997,0.11784975784479783,0.17344834695792796,0.055598589113130134
2599,0.11768637188404946,0.18836453328843739,0.07067816140438793
2988,0.11768226971128737,0.24375449473535676,0.1260722250240694
2449,0.11758314204927785,0.19084945292081726,0.07326631087153941
2503,0.11753752878777668,0.18282512991977545,0.06528760113199877
1740,0.1173428913963725,0.19552332310784457,0.07818043171147207
450,0.11724180388344714,0.1952272856173534,0.07798548173390625
2232,0.11722675245257029,0.24882004241724626,0.13159328996467595
278,0.11717193129793649,0.17950306898727061,0.062331137689334126
405,0.11716792366325414,0.20875050807139917,0.09158258440814503
2673,0.11685441127924988,0.2025225046550212,0.08566809337577132
1782,0.1168533407673177,0.193755444100286,0.0769021033329683
1951,0.11681744061095863,0.22232423878289875,0.10550679817194013
57,0.11681327184993297,0.17240479403235542,0.055591522182422456
135,0.11675186195460831,0.18304408803420094,0.06629222607959263
10,0.11672365152070577,0.18788001250341715,0.07115636098271139
355,0.11666932246779232,0.18058174018744003,0.0639124177196477
1857,0.11658008659306601,0.27059950108976566,0.15401941449669965
359,0.11656433814571202,0.19380127945020498,0.07723694130449296
1748,0.11646288752547719,0.20933802097789478,0.09287513345241759
1810,0.11645152195017688,0.20878666859856002,0.09233514664838313
2351,0.11638532342145286,0.22795810991207727,0.11157278649062441
2120,0.11634387110482894,0.22468959324716642,0.10834572214233748
2552,0.1162635362116147,0.17948496181839044,0.06322142560677574
252,0.1162370110867841,0.2073006819307141,0.09106367084393001
1622,0.11618662019630968,0.19680833470401055,0.08062171450770086
2191,0.11615220734840709,0.20757012144557332,0.09141791409716624
1625,0.11611988853180708,0.1770615103763602,0.06094162184455312
2190,0.1160867729509157,0.19599247580015772,0.07990570284924202
1768,0.11601822199684761,0.21414762031437606,0.09812939831752845
1843,0.11590572909849399,0.20321482821897666,0.08730909912048267
2078,0.11590420934962638,0.19736492112844295,0.08146071177881657
2316,0.11579009762946758,0.19617554162200063,0.08038544399253304
159,0.1156809083915987,0.24446452531855087,0.12878361692695217
1925,0.1156707670839694,0.19922020552449352,0.08354943844052412
2553,0.11564265279527866,0.18483711423822527,0.06919446144294661
146,0.11562882445892048,0.2124537058305094,0.09682488137158893
1427,0.11533148122408633,0.17714133266232576,0.06180985143823943
2256,0.11530466565637641,0.17898099000809725,0.06367632435172084
1556,0.1151566534536667,0.17703902974415706,0.06188237629049036
2107,0.1150702389067454,0.16436144333500807,0.04929120442826267
1667,0.11501457804715727,0.19420931064986324,0.07919473260270597
2886,0.11499458517651205,0.19657269598606694,0.08157811080955489
1719,0.1149716674486821,0.32069089180128835,0.20571922435260626
2551,0.11496994128540537,0.26904716606392554,0.15407722477852015
1998,0.11491242123365075,0.19031875273675553,0.07540633150310477
257,0.11480014242106032,0.2055396235473929,0.0907394811263326
176,0.11477564968009316,0.19327223025580817,0.07849658057571501
1978,0.11463377638442124,0.2051648409222982,0.09053106453787696
9,0.11459346252450388,0.2285744355444556,0.11398097301995173
2201,0.11458213163904091,0.16421405271844614,0.04963192107940523
2876,0.11455474519131562,0.1680352696199392,0.05348052442862358
2057,0.11454958798642802,0.18047439305336999,0.06592480506694197
2178,0.11441987760002771,0.21066159429112302,0.09624171669109531
2192,0.11441770642673652,0.2660311979543631,0.15161349152762657
2810,0.11436081472521016,0.24238995243285658,0.1280291377076464
2113,0.11416137665847068,0.17763344677770906,0.06347207011923839
1737,0.11406386626058271,0.17259133724780326,0.05852747098722055
39,0.1139683043593304,0.19983977151784657,0.08587146715851617
2451,0.11396561250145115,0.20374607963083172,0.08978046712938056
2568,0.11388631043468873,0.19182479254993584,0.0779384821152471
352,0.11378466861807345,0.19872184761862716,0.08493717900055371
2858,0.11369582607339342,0.19607058088684864,0.08237475481345523
2674,0.11359497996672316,0.20535109042554772,0.09175611045882456
1645,0.11355617372902609,0.196380098374729,0.08282392464570291
1919,0.1134232432996209,0.1879625129947481,0.07453926969512718
2262,0.1134103831873303,0.20197519202586708,0.08856480883853679
2764,0.1133156908336079,0.16367475492305328,0.05035906408944538
1986,0.11331401422778388,0.22181351126235113,0.10849949703456725
23,0.1132668991632564,0.19043099839331198,0.07716409923005559
2029,0.11326215618022283,0.18497514525213837,0.07171298907191555
2435,0.11313204468582626,0.15784011085702987,0.04470806617120361
2860,0.11304985244431323,0.25287375574237875,0.13982390329806552
2478,0.11298800530303427,0.20503707501359478,0.09204906971056051
368,0.11275322047258969,0.17669415684574158,0.06394093637315189
1976,0.1127173184585142,0.18756939540165177,0.07485207694313757
288,0.1126482873766578,0.35889561845483875,0.24624733107818095
2473,0.11255325364354156,0.1845164623119062,0.07196320866836463
1695,0.1125406592757803,0.1706506136541141,0.0581099543783338
2752,0.11225618181179112,0.16914536336292696,0.05688918155113584
2798,0.11222223413559383,0.19238385135343852,0.08016161721784469
1743,0.11217348685137174,0.19616298296730275,0.08398949611593101
144,0.11198763724476334,0.167825646280618,0.05583800903585466
2743,0.11175931658645682,0.1782142649539691,0.06645494836751228
2308,0.11134811275658889,0.15299103697141433,0.04164292421482545
1767,0.11129994785658438,0.19867119317176182,0.08737124531517744
1892,0.11102013197447412,0.1683291027442403,0.05730897076976617
1663,0.11095183245666211,0.1778246099576456,0.06687277750098349
1701,0.11086303611873098,0.1740547921218183,0.06319175600308731
362,0.11073683191529753,0.18015270228886046,0.06941587037356294
48,0.11066553265146804,0.24687108505374714,0.1362055524022791
1646,0.11066309912116491,0.1921557873941261,0.08149268827296118
1754,0.11066309912116491,0.1921557873941261,0.08149268827296118
1913,0.11052820004490642,0.18288185552672234,0.07235365548181592
371,0.11037252377994348,0.194328976126965,0.08395645234702152
2811,0.11035253816651798,0.2169471040447114,0.10659456587819342
2420,0.11031324534994681,0.1853418201323594,0.07502857478241258
2297,0.11019207791199455,0.23802141373227248,0.12782933582027795
2370,0.11018565920910937,0.21850121692663163,0.10831555771752226
1582,0.11015983113728305,0.19167581140809423,0.08151598027081118
1648,0.11015983113728305,0.19167581140809423,0.08151598027081118
12,0.11015983113728305,0.19167581140809423,0.08151598027081118
2463,0.11015983113728305,0.19167581140809423,0.08151598027081118
2260,0.11007414355103264,0.19200474979262272,0.08193060624159008
1937,0.11006803160585557,0.19251332127264945,0.08244528966679388
451,0.10997873229195848,0.16085587945863586,0.05087714716667738
2355,0.1099334843771987,0.24379919753152327,0.13386571315432455
2103,0.1098467651541951,0.17885587164332573,0.06900910648913063
1665,0.10984401175552,0.18171805445848843,0.07187404270296843
2160,0.10984401175552,0.18171805445848843,0.07187404270296843
1795,0.10981424085386413,0.17772349017474365,0.06790924932087952
1587,0.10969535622726505,0.18809931068523963,0.07840395445797459
2088,0.10963145639216748,0.18096446666662067,0.07133301027445318
2641,0.10960870990813179,0.2937813547197465,0.1841726448116147
2189,0.10957410922552985,0.1752489580288171,0.06567484880328725
13,0.10938483696247153,0.1733459555941426,0.06396111863167106
2326,0.1093621034828192,0.17674983617981616,0.06738773269699695
1778,0.10930031884608911,0.1714488574591999,0.0621485386131108
2007,0.10923020243719271,0.18295949725204771,0.073729294814855
2788,0.10904218017098279,0.18845691394176006,0.07941473377077728
2977,0.10876326306083862,0.1638274040515921,0.05506414099075348
1912,0.10875124111962889,0.1838683307432248,0.07511708962359592
411,0.10874155495230643,0.1680840039748226,0.05934244902251616
46,0.10868119073990899,0.1968920329430146,0.08821084220310561
2418,0.10867889931533072,0.17073054714564367,0.06205164783031296
1706,0.10863851851629956,0.16913709819719475,0.060498579680895184
238,0.10834466656494672,0.18996320768263858,0.08161854111769186
322,0.10822250258253345,0.1734924017282867,0.06526989914575325
2896,0.1080951962331006,0.18958930430917853,0.08149410807607793
2035,0.10801842709877957,0.2975811896637619,0.18956276256498233
1574,0.1079723537748152,0.18831785378060317,0.08034550000578797
2174,0.10789335328643815,0.16041688263164286,0.05252352934520471
2261,0.10784550723143922,0.23129124758248767,0.12344574035104845
2338,0.10763968068441566,0.1870110010361278,0.07937132035171214
259,0.10759879255674179,0.25322545476190716,0.14562666220516537
1731,0.10756252650309314,0.18549660208354282,0.07793407558044968
2224,0.10755315326009755,0.16812792820683378,0.06057477494673623
2098,0.10751300386345976,0.22343457266671457,0.11592156880325481
2249,0.10737887550357417,0.1864408563276238,0.07906198082404964
2453,0.10730035658264736,0.18170742931261274,0.07440707272996538
2515,0.10720212792481602,0.15622354091347881,0.04902141298866279
2214,0.10712007551930447,0.16574663766251646,0.05862656214321199
1656,0.10696637599697119,0.17874972695845576,0.07178335096148457
1896,0.1069242940370999,0.21362730272924604,0.10670300869214615
2462,0.10685654515737242,0.18972259160110486,0.08286604644373244
2108,0.10674127782379433,0.19885042459055446,0.09210914676676013
2626,0.10673280800763135,0.19159511311768343,0.08486230511005208
2502,0.10665497510637759,0.16652743564396996,0.059872460537592376
2554,0.10663177381117683,0.1886130272184676,0.08198125340729076
419,0.10646470673620097,0.18548094541484003,0.07901623867863906
1455,0.10639195613765794,0.1733042034805315,0.06691224734287356
2115,0.10638240163804118,0.18714171573286256,0.08075931409482139
2182,0.10636615717949133,0.1741765606057538,0.06781040342626246
2062,0.10634376551031881,0.2038900183856263,0.09754625287530748
1872,0.10630260421964213,0.16529321952215914,0.05899061530251701
2086,0.1062667570978595,0.1860317881930451,0.07976503109518561
1945,0.10614524156785389,0.18821942546657822,0.08207418389872433
1717,0.10610408242012967,0.19203356753857856,0.08592948511844889
2588,0.10606103858002897,0.19337616253416967,0.0873151239541407
137,0.10603328285712225,0.1951425750238265,0.08910929216670425
1546,0.10584251704844778,0.19278584771167412,0.08694333066322633
1621,0.10583717867276436,0.1790371984207027,0.07320001974793834
2353,0.10573056617287366,0.1851227055587164,0.07939213938584275
1948,0.10572137498125614,0.16208137807025225,0.05636000308899611
1841,0.10568329648324899,0.20558315522312612,0.09989985873987713
2460,0.10565577389640778,0.17484399730996197,0.0691882234135542
423,0.10559299975976773,0.1741294720324193,0.06853647227265157
1783,0.10556950805931295,0.1650485540525714,0.059479045993258456
339,0.10550504326117607,0.20186108608339018,0.0963560428222141
2742,0.10523144892132237,0.1644382359196751,0.05920678699835273
2721,0.10516037217203436,0.2614182897831573,0.15625791761112293
1742,0.10515463306651514,0.1876538729070967,0.08249923984058156
2430,0.10513948276111382,0.19307133384608557,0.08793185108497176
1917,0.10509392336054267,0.18013474516127312,0.07504082180073045
1690,0.10507028120286085,0.21858080401909763,0.11351052281623678
2243,0.10496760359172629,0.33245885781049117,0.22749125421876487
2285,0.10496524934013753,0.17854056295365084,0.07357531361351331
2999,0.10496215769219844,0.18272111545706823,0.0777589577648698
1794,0.10483119861217001,0.18936749691820134,0.08453629830603133
2507,0.10470908288596303,0.17521722354580263,0.0705081406598396
2480,0.10469580575219693,0.1673928124553468,0.06269700670314986
2768,0.10445643726113531,0.16332152604579753,0.05886508878466222
2118,0.10432650636411549,0.16985606092164718,0.06552955455753169
1915,0.10414563163193906,0.1838245647341309,0.07967893310219183
1632,0.10414563163193906,0.1838245647341309,0.07967893310219183
1744,0.10414563163193906,0.1838245647341309,0.07967893310219183
1909,0.10414563163193906,0.1838245647341309,0.07967893310219183
377,0.10408077900662506,0.15983837490469008,0.05575759589806502
2658,0.10403578519585198,0.2948758778011526,0.1908400926053006
2740,0.10402590571336583,0.20799607731023423,0.1039701715968684
1818,0.10396201632821875,0.17658943646302336,0.07262742013480461
2258,0.10382823180923062,0.1801644889493221,0.07633625714009148
1735,0.103755981431563,0.20386288385444662,0.10010690242288361
2526,0.10373497662642145,0.16385076735147047,0.06011579072504902
67,0.10361725845733473,0.1748571046493222,0.07123984619198746
1545,0.10354499462847953,0.21064877183482103,0.1071037772063415
1352,0.10344061656405178,0.18477878329151454,0.08133816672746276
2459,0.10342979967836553,0.18010904305512782,0.07667924337676228
1576,0.10333717997340662,0.17305085064956827,0.06971367067616165
2028,0.10331965360977981,0.18057308688366325,0.07725343327388344
1760,0.10318513114277632,0.1537964996376238,0.05061136849484747
2055,0.10317116343323966,0.15892822760368847,0.0557570641704488
503,0.10307917581544007,0.1919043957887966,0.08882521997335652
1644,0.10284138975518806,0.2557252572504809,0.15288386749529284
2629,0.1028222031661463,0.16554035293066485,0.06271814976451855
2538,0.1028184779972558,0.1794049702015311,0.0765864922042753
2233,0.10281065506489813,0.1790239268721258,0.07621327180722766
1882,0.10265635232916014,0.16903116857765194,0.0663748162484918
315,0.10264742392761016,0.17715992186041646,0.0745124979328063
2558,0.1024579943085221,0.16581233245568655,0.06335433814716446
1824,0.10239899785633433,0.2566615149840084,0.15426251712767408
1893,0.10219363662660484,0.19416776699902372,0.09197413037241887
1639,0.10219297843134616,0.173722820339715,0.07152984190836885
2186,0.10213854486694687,0.1794351822237959,0.07729663735684902
1549,0.10209381647313018,0.14156581861341602,0.039472002140285845
2197,0.10202822268720058,0.15962288363301724,0.05759466094581667
2828,0.10197668366225937,0.18118612123849528,0.07920943757623591
1704,0.10193852039524495,0.19347668405132165,0.0915381636560767
1987,0.10191979622717204,0.15594047018796303,0.054020673960790994
2017,0.10190378416116228,0.16836626797079818,0.0664624838096359
2511,0.10177624271720678,0.1877329353135008,0.08595669259629402
2044,0.10171129688354483,0.2022480145951316,0.10053671771158676
2767,0.10167490087757826,0.19386011413426507,0.09218521325668681
141,0.10165279929210913,0.15606261105728964,0.054409811765180505
1678,0.10154640853580911,0.18401502537095726,0.08246861683514815
1746,0.1015053277485755,0.20048377433764905,0.09897844658907355
303,0.10128663175508575,0.19969034649665734,0.0984037147415716
393,0.101259154782375,0.16180053411466055,0.06054137933228555
434,0.10108576590293367,0.1554444277538666,0.05435866185093294
2216,0.10102011057797422,0.180066224098655,0.07904611352068078
2642,0.10101167363290249,0.18578856138013325,0.08477688774723076
2633,0.10098504823407078,0.1992266640115878,0.09824161577751703
1628,0.10095327044676684,0.1769241166024463,0.07597084615567946
2973,0.10086279577530391,0.16901365528809437,0.06815085951279046
1635,0.1008181582710741,0.1654704677127151,0.06465230944164099
1379,0.10070104318831266,0.18268580475021268,0.08198476156190002
1614,0.10060773379992319,0.17175480237896565,0.07114706857904246
2591,0.10055292642816865,0.1588813044372359,0.05832837800906723
441,0.10050996033109054,0.24516947564452365,0.14465951531343313
198,0.10049650893020054,0.1802272374776713,0.07973072854747076
2109,0.10046658093142216,0.14536283328599856,0.044896252354576394
2101,0.1004472834619607,0.17324304340741278,0.07279575994545208
422,0.10039967804883579,0.15831805871452248,0.05791838066568669
2688,0.10039898540575062,0.19683750840564532,0.0964385229998947
226,0.1003947916246489,0.1642748379040207,0.0638800462793718
2580,0.10035797560723146,0.18144673789527238,0.08108876228804092
2890,0.1002227821146438,0.16226502144482555,0.06204223933018174
2659,0.10020321903581261,0.19881722718692146,0.09861400815110885
2649,0.10017853311814075,0.1456814992342224,0.045502966116081664
2484,0.10011491057743029,0.31199231288012286,0.21187740230269259
1873,0.10003931672622587,0.16659962078496018,0.06656030405873431
59,0.09999048087590005,0.18670085111319945,0.0867103702372994
3012,0.09994634993744735,0.14999529939722173,0.05004894945977438
2574,0.09986388260418418,0.16211224381096728,0.06224836120678311
2365,0.0998630618492262,0.19030887418951983,0.09044581234029363
268,0.09968954341891625,0.20027920040321098,0.10058965698429473
394,0.09951060493544907,0.1551756200042257,0.05566501506877662
2363,0.09947774931674926,0.18730666459349024,0.08782891527674098
1877,0.09946926943816842,0.18639852882506242,0.086929259386894
1655,0.09945745404806337,0.16281242290166967,0.0633549688536063
222,0.09943897147706747,0.15026034662135437,0.050821375144286904
1890,0.09935203506954404,0.19996298537130072,0.10061095030175668
2656,0.09915062499282003,0.15119344109765598,0.05204281610483595
1889,0.09909430953544586,0.17594692260000877,0.07685261306456291
1446,0.09909430953544586,0.17594692260000877,0.07685261306456291
425,0.09904311689784658,0.19429407127739518,0.0952509543795486
2751,0.0988833876344286,0.14902350058366662,0.05014011294923802
2005,0.0988555686574558,0.15644708220060272,0.05759151354314691
1680,0.0987535617993921,0.16391551710390045,0.06516195530450836
2604,0.09873863646295417,0.144405220614182,0.045666584151227846
1850,0.09864909875428311,0.18805403183621633,0.08940493308193322
2212,0.09851817933942233,0.17602268774302163,0.07750450840359929
2283,0.09850477073299736,0.17104197325314963,0.07253720252015226
1664,0.09835532511986016,0.32861405063291005,0.23025872551304988
1790,0.09832931121383548,0.14280849861408976,0.04447918740025428
449,0.09831225167762767,0.1631956700940247,0.06488341841639703
1863,0.09829641853132036,0.1906142027494749,0.09231778421815455
353,0.09822226429862284,0.17032514593355086,0.07210288163492802
2544,0.09818640787724799,0.20765035894849823,0.10946395107125025
1602,0.09811526651958075,0.1541075357373516,0.05599226921777084
2374,0.09811232207392101,0.15756328369786174,0.05945096162394073
2436,0.09810514234698396,0.18732023645766793,0.08921509411068397
1791,0.09809520411747012,0.14757346839525612,0.049478264277786
1855,0.09800218477822116,0.19335263841886896,0.0953504536406478
2221,0.097984689141802,0.1476545766965335,0.04966988755473151
489,0.0979529665383484,0.21305245418905808,0.11509948765070968
2203,0.0979398468980611,0.1381777908712241,0.04023794397316299
2163,0.09777244802226569,0.2436509556238361,0.1458785076015704
2393,0.09775506889144996,0.1797807085197655,0.08202563962831554
2009,0.09773285085217855,0.17065687799164925,0.0729240271394707
2455,0.09767793541558416,0.18197045799106631,0.08429252257548216
2324,0.09756901968053353,0.16504930257121067,0.06748028289067715
3097,0.09756263971046843,0.17755584055329698,0.07999320084282856
3009,0.09753138625159596,0.1643207719637169,0.06678938571212092
409,0.0974172969469047,0.2033089064771715,0.10589160953026681
1940,0.09733448042061642,0.16019433791744714,0.06285985749683072
2623,0.09727393344904536,0.1626805214740356,0.06540658802499025
1647,0.0972725297902032,0.23059882652022404,0.13332629673002083
2933,0.09713323326328811,0.15697646658694783,0.05984323332365972
2271,0.09710120423541999,0.15627713536827778,0.059175931132857795
1662,0.09703976142587682,0.15679700889058384,0.05975724746470702
2006,0.09696223786557483,0.1664037113979855,0.06944147353241066
28,0.09677354888863397,0.17353019313965704,0.07675664425102306
1682,0.09673711343602584,0.19353384959807213,0.09679673616204629
1570,0.09673452625170137,0.17370419346295415,0.07696966721125278
1765,0.09668793076876968,0.32792779671778055,0.23123986594901086
1785,0.09664307222558179,0.15485110193616006,0.05820802971057827
2693,0.09661861593203258,0.1545478707171451,0.057929254785112516
1864,0.096584843441062,0.1705494360847544,0.0739645926436924
188,0.09641881178282337,0.15344677829996578,0.05702796651714241
2158,0.0961518044341311,0.1583496756633277,0.062197871229196594
1942,0.09590645411521412,0.17485077216530276,0.07894431805008864
1781,0.09585585345256771,0.17771916754879175,0.08186331409622404
2208,0.09584991615625892,0.3260776408670965,0.23022772471083758
2475,0.09578559038736222,0.18048135582515829,0.08469576543779607
2557,0.09568379075381296,0.1829515244221628,0.08726773366834985
136,0.09548909323183315,0.1526642666508727,0.05717517341903956
2445,0.09542385471019729,0.2232116232652321,0.12778776855503482
337,0.09523843261762484,0.24486026872769248,0.14962183611006763
2650,0.09523310692604436,0.1593751932043576,0.06414208627831325
1687,0.09520824971913626,0.21662442237599225,0.12141617265685599
1797,0.09519106412181494,0.15818419129537709,0.06299312717356215
1598,0.0951892195532303,0.15652225814319679,0.061333038589966485
3021,0.09512517176065892,0.15619158745478848,0.06106641569412956
25,0.09511385466017831,0.19895385080638364,0.10383999614620533
2030,0.09509635882458214,0.14122725098369732,0.04613089215911517
2311,0.09507942147136039,0.28076762229308505,0.18568820082172466
1787,0.09506393917310327,0.20133102263642286,0.10626708346331959
2137,0.09495231444114023,0.18994921794735792,0.09499690350621769
2225,0.09495142005353427,0.19105472858919745,0.09610330853566318
1693,0.09490466957459592,0.20743375579171514,0.11252908621711921
2064,0.09488740138889493,0.30004697588698076,0.20515957449808583
1686,0.09469271759171671,0.1678680520004723,0.0731753344087556
1592,0.0946369728813458,0.1527773206915112,0.0581403478101654
1979,0.0945857643621484,0.15086584850208,0.056280084139931616
2546,0.09450859162039085,0.2043165240139074,0.10980793239351655
1842,0.09443544567933332,0.19015870068606747,0.09572325500673415
2437,0.09437784232790343,0.22285775508024616,0.12847991275234272
17,0.09432125034077947,0.1659288322570223,0.07160758191624282
2333,0.09431108228585142,0.20261566128306205,0.10830457899721063
1572,0.09429977544385132,0.16480354905234584,0.07050377360849452
2170,0.09421419837536313,0.15982834162306978,0.06561414324770665
1623,0.09415663352578896,0.21152662077573073,0.11736998724994177
2887,0.09407863335854003,0.16084825807815614,0.06676962471961612
2209,0.09406143122629372,0.16410705799125344,0.07004562676495972
126,0.09403209383817099,0.1978795535913274,0.1038474597531564
2376,0.09394824969530402,0.1724806738133697,0.07853242411806569
1991,0.09383568306636257,0.1652766788934924,0.07144099582712983
1831,0.09370271752807145,0.15914696844547663,0.06544425091740518
1703,0.09359978087521,0.1640062824661481,0.0704065015909381
2187,0.09358559236823873,0.17094360117241458,0.07735800880417586
459,0.09357745800702029,0.14160862374183938,0.048031165734819095
2438,0.09354749413210528,0.164802303626936,0.0712548094948307
1478,0.0935136317173701,0.18565144343048567,0.09213781171311558
2638,0.09341542941121173,0.1967940939489463,0.10337866453773459
2323,0.0930293350634155,0.18795916043542876,0.09492982537201326
2785,0.09298538528475767,0.17636842921027532,0.08338304392551765
2012,0.09297539087267472,0.1531646827392703,0.06018929186659559
2031,0.09297421386882046,0.17955920431177352,0.08658499044295306
2242,0.09280159001455651,0.16180529443253816,0.06900370441798165
2666,0.09276663523557184,0.1797637791523039,0.08699714391673206
2357,0.09267965678685504,0.16552482747910935,0.07284517069225431
2079,0.09266005074486729,0.1741721206963873,0.08151206995152001
2620,0.09261603036504522,0.159235296698448,0.06661926633340277
1573,0.09253573564837793,0.1577030573066301,0.06516732165825216
2586,0.09252436154563907,0.17365359353428134,0.08112923198864226
1594,0.09246328226145768,0.23119725912024292,0.13873397685878525
2312,0.09237204372565194,0.16273510003069722,0.07036305630504527
168,0.09235786887569139,0.153710680963678,0.0613528120879866
2100,0.09234361232542213,0.15854442920690606,0.06620081688148394
1660,0.09229683298032726,0.18537411409156926,0.093077281111242
1685,0.09223269991198443,0.17739348923192552,0.08516078931994109
18,0.09221974776303614,0.1744980245250484,0.08227827676201226
2038,0.09216121994413337,0.15774100680886494,0.06557978686473157
2391,0.09210648694083293,0.16125970445394772,0.06915321751311479
2011,0.09207227402474615,0.14234010613732523,0.05026783211257908
2750,0.09198032334050324,0.17230499802279212,0.08032467468228888
293,0.09195858434871491,0.15819240513808974,0.06623382078937483
2207,0.09192081212672792,0.17119856229172134,0.07927775016499342
2368,0.09176520452629806,0.19852729763388022,0.10676209310758215
302,0.09173598027579831,0.16959462963792102,0.07785864936212271
2766,0.09155484960699077,0.1814716342615778,0.08991678465458704
2114,0.09141298910239234,0.1528657434255829,0.061452754323190556
1934,0.09138160789029266,0.14542991414123632,0.05404830625094366
412,0.0913780168034381,0.15554393767424327,0.06416592087080517
1609,0.09126442288836299,0.19699103775902926,0.10572661487066627
1741,0.09126089780406575,0.16922990132223678,0.07796900351817103
2148,0.0912420931804558,0.2099563406195418,0.118714247439086
2381,0.09124165537934129,0.2373592747734528,0.14611761939411153
365,0.09116626959362226,0.14211800806479827,0.05095173847117601
1631,0.09107433747156907,0.15689639669187616,0.0658220592203071
1702,0.09093612415048853,0.2473523806094849,0.15641625645899637
3002,0.09090728231037909,0.16857985749280074,0.07767257518242165
235,0.0909061913248291,0.17619622779318478,0.08529003646835567
2450,0.09088369670789948,0.14514301187796963,0.054259315170070155
1891,0.090834818994064,0.17258131387080458,0.08174649487674059
3095,0.09072997687743442,0.17263242433023337,0.08190244745279895
2601,0.09055622048570133,0.15560373991315024,0.06504751942744891
2922,0.09039922469205644,0.1602532067268925,0.06985398203483606
2022,0.09038434284665406,0.1683626362038408,0.07797829335718673
1811,0.09030798329827759,0.14512588028945275,0.05481789699117516
2281,0.09017606955471551,0.16268912565508997,0.07251305610037447
1950,0.09009085972273069,0.28136996850550194,0.19127910878277127
1839,0.08982964280435195,0.19113981851121178,0.10131017570685984
2331,0.0898132178770896,0.15898433992010744,0.06917112204301784
350,0.08968533490264273,0.15227559025884402,0.06259025535620129
2800,0.08966985018427037,0.2532666537172173,0.16359680353294692
1775,0.08956279346258478,0.1488103059791524,0.059247512516567624
130,0.08918936168092474,0.21381168355427177,0.12462232187334703
83,0.08902575200064873,0.13454347895503635,0.04551772695438762
2654,0.08901147914953209,0.1521073875329916,0.06309590838345952
2569,0.08899012492557194,0.15860013448949742,0.06961000956392548
2778,0.08897995726674893,0.1682882759546655,0.07930831868791657
1577,0.08897713452182532,0.2270822250624104,0.1381050905405851
2665,0.08893482995387002,0.16769777325535573,0.07876294330148571
2379,0.08890195466165608,0.1604122637360131,0.07151030907435703
267,0.08879587212182506,0.12981116655383354,0.04101529443200848
1389,0.08860029165335465,0.19562221731478302,0.10702192566142837
3013,0.08848742911986664,0.1596137018251635,0.07112627270529685
2483,0.08834820115364281,0.15952490526470717,0.07117670411106436
1814,0.08804942160525388,0.15729841320132676,0.06924899159607288
